"2116","24587","TK_24587","24587","9134","11584","11584","11584","A_MB","DB","2020-07-05","HNI_RC",NULL,"9134","2020-06-17","15066000","2",NULL,NULL,NULL,NULL,NULL,"30132000","0",NULL,"0","0","0","30132000","TK","- MODUL Thiết kế:
1: tủ quần áo cánh mở
cao: 2140 mm 
rộng 654 mm
2: tủ nóc 
cao: 595 mm 
rộng 2430mm 
- Khách sử dụng cơ khí tủ nóc và tủ quần áo ở ngoài. 
- phần cánh tủ khách làm thành 1 mặt phẳng gỗ, không thiết kế tay cầm của cty. 
- giao đúng ngày cho khách 
- đảm bảo k xước hàng trong quá trình vận chuyển",NULL,NULL,NULL,NULL,NULL,"2020-06-18 17:25:40","2020-06-18 17:25:40"
"2117","23809","TC_23809","23809","9020","11585","11585","11585","A_MN","DB","2020-07-20","HCM_TDN",NULL,"9020","2020-06-18","20068000","2",NULL,NULL,NULL,NULL,NULL,"50677000","0",NULL,"0","0","0","50677000","TC","* Modul 1 ( số lượng 2 )
+ Tủ double thiết kế màu vàng số lượng 2 .
-Cao: 2,24m
-Rộng: 1,12m
-Sâu : 0,57m 

* Modul 2 ( hệ tủ nóc , màu vàng)
- Cao : 0.4m
- Rộng : 4,26m
- Sâu : 0.4m

Hỗ trợ khách:
- Số lượng 1 nẹp kích thước : 0,03mx4,26m
- Số lượng 2 nẹp kích thước 0,02mx2,68m.",NULL,NULL,NULL,NULL,NULL,"2020-06-18 17:34:17","2020-06-22 11:48:50"
"2119","23984","TC_23984","23984","9156","11586","11586","11586","A_MN","DB","2020-07-30","CTO_XK_",NULL,"9156","2020-06-18","20000000","2",NULL,NULL,NULL,NULL,NULL,"42780000","0",NULL,"0","0","0","42780000","TC",NULL,NULL,NULL,NULL,NULL,NULL,"2020-06-19 10:10:15","2020-06-22 20:45:26"
"2120","23985","TC_23985","23985","274","11587","11587","11587","A_MT","DB","2020-06-30","CTO_XK_",NULL,"274","2020-06-18","11000000","2",NULL,NULL,NULL,NULL,NULL,"25500000","0",NULL,"0","0","0","25500000","TC","MIỄN PHÍ LĐ+VC CHO KH BÁN NGUYÊN GIÁ ĐÃ XIN Ý KIẾN CHỊ LINH",NULL,NULL,NULL,NULL,NULL,"2020-06-19 11:46:11","2020-06-24 11:32:47"
"2121","24755","TC_24755","24755","9246","11588","11588","11588","A_MB","DB","2020-07-02","HNI_TC",NULL,"9246","2020-06-20","14000000","2",NULL,NULL,NULL,NULL,NULL,"28000000","0",NULL,"0","0","0","28000000","TC",NULL,NULL,NULL,NULL,NULL,NULL,"2020-06-20 14:25:32","2020-06-22 17:31:03"
"2122","23811","TC_23811","23811","9020","11589","11589","11589","A_MN","DB","2020-07-30","HCM_TDN",NULL,"9020","2020-06-20","26225000","2",NULL,NULL,NULL,NULL,NULL,"52450000","0",NULL,"0","0","0","52450000","TC","- Tháo giường địa chỉ 238/21 Hoàng Diệu 2 , phường Linh Chiểu , quận Thủ Đức + báo phí , tháo lắp cùng ngày với ĐH 23811",NULL,NULL,NULL,NULL,NULL,"2020-06-20 15:35:12","2020-06-22 20:45:18"
"2123","24709","TC_24709","24709","9249","11590","11590","11590","A_MB","DB","2020-07-30","HNI_SSKY",NULL,"9249","2020-06-20","11350000","2",NULL,NULL,NULL,NULL,NULL,"37875000","0",NULL,"0","0","0","37875000","TC","Ghi chú :-bộ phận kho xưởng lưu ý lịch sản xuất tránh phát sinh phí lưu kho cho khách hàng   
              - KHÁCH YÊU CẦU TRONG QUÁ TRÌNH GIAO HÀNG KHÔNG ĐƯỢC LÀM XƯỚC SP.       
              - Hàng thanh lý tại skylake        
              - Liên quẹt thẻ em bổ sung sau",NULL,NULL,NULL,NULL,NULL,"2020-06-20 16:05:41","2020-06-20 16:05:41"
"2124","24591","TC_24591","24591","9134","11591","11591","11591","A_MB","DB","2020-07-01","HNI_RC",NULL,"9134","2020-06-20","20725000","2",NULL,NULL,NULL,NULL,NULL,"41450000","0",NULL,"0","0","0","41450000","TC","- giao đúng ngày cho khách
- Modul thiết kế: là bộ ghế massage thanh lý của chị Hoa mang ra showroom trưng bày ( khách đã mua và tự trở về nhà.)",NULL,NULL,NULL,NULL,NULL,"2020-06-21 10:10:22","2020-06-21 10:10:22"
"2126","24594","TC_24594","24594","9134","11594","11594","11594","A_MB","DB","2020-06-30","HNI_RC",NULL,"9134","2020-06-21","20575000","2",NULL,NULL,NULL,NULL,NULL,"41150000","0",NULL,"0","0","0","41150000","TC","Khách hàng là rất kiêng việc lắp đặt giường
Muốn cty lắp ĐÚNG vào SÁNG ngày 1/7/2020 TỨC THỨ 4 
Sai là bị khách hàng bắt bẻ phạt tiền. em cảm ơn anh chị",NULL,NULL,NULL,NULL,NULL,"2020-06-21 22:03:04","2020-06-22 17:29:58"
"2127","24593","TC_24593","24593","9252","11595","11595","11595","A_MB","DB","2020-06-28","HNI_RC",NULL,"9252","2020-06-21","7740000","2",NULL,NULL,NULL,NULL,NULL,"15480000","0",NULL,"0","0","0","15480000","TC","Khacxhs hàng yêu cầu đúng chủ nhật ngày 28/6 giao cho kh 
Modul thiết kế là giá sách 2 tầng 5 ngăn 120 màu vàng gỗ",NULL,NULL,NULL,NULL,NULL,"2020-06-21 22:08:33","2020-06-21 22:08:33"
"2128","23812","TC_23812","23812","9242","11596","11596","11596","A_MB","DB","2020-07-01","HCM_TDN",NULL,"9242","2020-06-22","7940000","2",NULL,NULL,NULL,NULL,NULL,"15880000","0",NULL,"0","0","0","15880000","TC",NULL,NULL,NULL,NULL,NULL,NULL,"2020-06-22 02:04:46","2020-06-24 11:37:51"
"2129","23813","TC_23813","23813","9242","11589","11589","11589","A_MN","DB","2020-07-30","HCM_TDN",NULL,"9242","2020-06-22","2255000","2",NULL,NULL,NULL,NULL,NULL,"4455000","0",NULL,"0","0","0","4455000","TC","- Giao cùng ĐH 23811",NULL,NULL,NULL,NULL,NULL,"2020-06-22 02:09:20","2020-06-22 20:45:12"
"2130","24710","TC_24710","24710","9207","11597","11597","11597","A_MB","DB","2020-07-02","HNI_SSKY",NULL,"9207","2020-06-22","19500000","2",NULL,NULL,NULL,NULL,NULL,"39500000","0",NULL,"0","0","0","39500000","TC","Ghi chú:-bộ phận kho xưởng lưu ý lịch sản xuất tránh phát sinh phí lưu kho cho khách hàng 
              - KHÁCH YÊU CẦU TRONG QUÁ TRÌNH GIAO HÀNG KHÔNG ĐƯỢC LÀM XƯỚC SP. 
            - khách chuyển khoản vào tk chị Vân do ngân hàng eximbank lỗi ko chuyển được",NULL,NULL,NULL,NULL,NULL,"2020-06-22 16:35:39","2020-06-22 16:35:39"
"2131","24590","TC_24590","24590","9134","11598","11598","11598","A_MB","DB","2020-07-06","HNI_RC",NULL,"9134","2020-06-22","17865000","2",NULL,NULL,NULL,NULL,NULL,"35730000","0",NULL,"0","0","0","35730000","TC","-Giao hàng đúng ngày cho kh
-Đảm bảo hàng không bị xước khi giao cho khách 
-khi lắp đặt cầu thang các anh thi công lưu ý đặt cách tường 52cm
-Modul thiết kế: cầu thang rộng 60cm",NULL,NULL,NULL,NULL,NULL,"2020-06-22 18:36:22","2020-06-23 16:28:46"
"2132","24756","TC_24756","24756","9197","11593","11593","11593","A_MB","DB","2020-07-06","HNI_TC",NULL,"9246","2020-06-22","20000000","2",NULL,NULL,NULL,NULL,NULL,"64250000","0",NULL,"0","0","0","64250000","TC",NULL,NULL,NULL,NULL,NULL,NULL,"2020-06-22 21:54:47","2020-06-22 21:54:47"
"2133","23814","TC_23814","23814","9029","11599","11599","11599","A_MN","DB","2020-07-03","HCM_SVH",NULL,"9029","2020-06-23","8950000","2",NULL,NULL,NULL,NULL,NULL,"17900000","0",NULL,"0","0","0","17900000","TC",NULL,NULL,NULL,NULL,NULL,NULL,"2020-06-23 19:09:07","2020-06-23 19:09:07"
"2134","23986","TC_23986","23986","9156","11600","11600","11600","A_MN","DB","2020-07-03","CTO_XK_",NULL,"9156","2020-06-23","5000000","2",NULL,NULL,NULL,NULL,NULL,"8370000","0",NULL,"0","0","0","8370000","TC",NULL,NULL,NULL,NULL,NULL,NULL,"2020-06-23 21:34:12","2020-06-23 21:34:12"
"2135","24592","TC_24592","24592","9134","11592","11592","11592","A_MB","DB","2020-07-09","HNI_RC",NULL,"9134","2020-06-22","21781000","2",NULL,NULL,NULL,NULL,NULL,"44327000","0",NULL,"0","0","0","44327000","TC","KH đặt thêm giường bù cho đh 24852 
(  ĐH 24582 ĐH HỦY) 
Do sale viết sai số cọc nên em nhập lại app cho đúng số cọc của kh ạ",NULL,NULL,"24582","-1782000",NULL,"2020-06-23 22:05:55","2020-06-24 11:39:22"
"2136","24398","TC_24398","24398","9078","11601","11601","11601","A_MB","DB","2020-07-24","HPG_HP",NULL,"9078","2020-06-24","16000000","2",NULL,NULL,NULL,NULL,NULL,"31365000","0",NULL,"0","0","0","31365000","TC","Kh sử dụng đệm ngoài",NULL,NULL,NULL,NULL,NULL,"2020-06-24 09:12:53","2020-06-24 09:12:53"
"2138","24665","TC_24665","24665","269","11602","11602","11602","A_MB","DB","2020-07-04","ON_MB",NULL,"269","2020-06-24","7850000","2",NULL,NULL,NULL,NULL,NULL,"15660000","0",NULL,"0","0","0","15660000","TC",NULL,NULL,NULL,NULL,NULL,NULL,"2020-06-24 18:04:34","2020-06-24 18:04:34"
